BlueCove version 2.1.0 on bluez
Connected to NXT15 001653150C10
Console open
x: 16.9300481749863
y: 12.815711126036
teta: 0.650135146367888
diff: 0.220425968703426
x: 17.0079770503602
y: 12.8747017411156
teta: 0.650135146367888
diff: 0.221440587661785
x: 17.0498001457038
y: 13.1419690633991
teta: 0.667588438887831
diff: 0.01362295120712
Tamo na linha
x: 17.1932656553155
y: 13.5540777455857
teta: 0.68940505453776
diff: 0.315263190992811
x: 17.2916895114119
y: 13.9401815938293
teta: 0.711221670187689
diff: 0.625580670042142
x: 17.4214151470344
y: 14.3611063981325
teta: 0.733038285837619
diff: 0.946616734916026
x: 17.5813490692078
y: 14.817986448481
teta: 0.754854901487548
diff: 1.28034766519101
x: 17.6963291836898
y: 15.2481327616221
teta: 0.776671517137477
diff: 1.62195929018101
x: 17.7880282546285
y: 15.7375180035048
teta: 0.802851455917392
diff: 2.04073624744086
x: 17.940552189636
y: 16.1537457484847
teta: 0.820304748437335
diff: 2.339520562465
x: 18.0689217320723
y: 16.629781655319
teta: 0.842121364087264
diff: 2.71671192162338
x: 18.1338708817512
y: 17.1333672912166
teta: 0.868301302867179
diff: 3.17028671226817
x: 18.1886838917321
y: 17.6414566654777
teta: 0.894481241647094
diff: 3.63617006884394
x: 18.2901698724675
y: 18.1312504382636
teta: 0.916297857297023
diff: 4.04781963646359
x: 18.3252952808058
y: 18.6479559561452
teta: 0.942477796076938
diff: 4.53747858992472
x: 18.3499807306278
y: 19.1686399460694
teta: 0.968657734856853
diff: 5.03915478348593
x: 18.423752006772
y: 19.6708398181869
teta: 0.990474350506782
diff: 5.48455077297245
x: 18.4281853151299
y: 20.1991309176217
teta: 1.0166542892867
diff: 6.0094282249717
x: 18.4219000563563
y: 20.730859087334
teta: 1.04283422806661
diff: 6.54599604393966
x: 18.4671892231486
y: 21.2440710524824
teta: 1.06465084371654
diff: 7.024335350658
x: 18.4401353902679
y: 21.7823676576985
teta: 1.09083078249646
diff: 7.58346340719228
x: 18.4331950088584
y: 22.3612536411069
teta: 1.11701072127637
diff: 8.16769348428595
x: 18.3836231558877
y: 22.905519731153
teta: 1.14319066005629
diff: 8.75012990111953
x: 18.4131800471824
y: 23.5677957234556
teta: 1.1693705988362
diff: 9.38964708712522
x: 18.4448112887239
y: 24.0377460687329
teta: 1.18682389135614
diff: 9.83524137641551
x: 18.576393542767
y: 24.4291976329127
teta: 1.19555053761612
diff: 10.1253746049821
x: 18.8817983791026
y: 24.7187127659029
teta: 1.19118721448613
diff: 10.1797280139939
x: 19.1885536793983
y: 25.0070100231173
teta: 1.18682389135614
diff: 10.2318236899807
x: 19.716642936678
y: 25.1229835143971
teta: 1.16500727570622
diff: 9.94116845315498
x: 20.1791701572394
y: 25.2554008309225
teta: 1.14755398318627
diff: 9.71743980984818
x: 20.7162762505441
y: 25.3554557184526
teta: 1.12573736753634
diff: 9.40392300553358
x: 21.2579350062701
y: 25.4467598653517
teta: 1.10392075188641
diff: 9.0781499105237
x: 21.7324425981791
y: 25.5581195968961
teta: 1.08646745936647
diff: 8.82413879629817
x: 22.2104933470962
y: 25.6631129016105
teta: 1.06901416684653
diff: 8.56103302434649
x: 22.6518656953893
y: 25.8295024453539
teta: 1.05592419745657
diff: 8.3875658599042
x: 23.0234059680904
y: 26.0232265206602
teta: 1.0471975511966
diff: 8.29520392523064
x: 23.356047736649
y: 26.283441609404
teta: 1.04283422806661
diff: 8.29928485218429
x: 23.7314728384878
y: 26.4723870370443
teta: 1.03410758180664
diff: 8.19915295140868
x: 24.1089864920952
y: 26.6585511296358
teta: 1.02538093554667
diff: 8.09463153072253
x: 24.4885715492387
y: 26.8419192801639
teta: 1.0166542892867
diff: 7.98571918725016
x: 24.8702107740741
y: 27.0224769784125
teta: 1.00792764302673
diff: 7.87241468237549
x: 25.3723293728801
y: 27.089760366116
teta: 0.990474350506782
diff: 7.55306674899833
x: 25.8774958839191
y: 27.1503163785277
teta: 0.973021057986839
diff: 7.22464454790998
x: 26.5040796606238
y: 27.0887094906662
teta: 0.946841119206924
diff: 6.68056815198582
x: 27.2026998721472
y: 27.0842639018967
teta: 0.920661180427009
diff: 6.13818500034333
x: 27.759057450592
y: 27.0416765458039
teta: 0.89884456477708
diff: 5.66720230884804
x: 28.3942317066285
y: 26.9451197886826
teta: 0.872664625997165
diff: 5.08156137457868
x: 29.1080440639055
y: 26.7896681591657
teta: 0.842121364087264
diff: 4.37647422995845
x: 29.7473215158539
y: 26.6673251484038
teta: 0.815941425307349
diff: 3.76188758119632
x: 30.4645880023446
y: 26.4824623234735
teta: 0.785398163397449
diff: 3.02472956166816
x: 31.1070113467818
y: 26.3340289648689
teta: 0.759218224617533
diff: 2.38163022784685
x: 31.8646174849807
y: 26.0344844820271
teta: 0.724311639577647
diff: 1.49872901859198
x: 32.5841250577045
y: 25.8027183529043
teta: 0.693768377667746
diff: 0.712942058471832
x: 33.2651389144724
y: 25.5252388479438
teta: 0.663225115757846
diff: 0.0889181161999346
Tamo na linha
x: 34.1336796528379
y: 25.1425372509068
teta: 0.623955207587973
diff: 1.14039608177838
x: 34.8518260925037
y: 24.8595659553349
teta: 0.593411945678072
diff: 1.97634013589298
x: 35.6025724654195
y: 24.4689701327169
teta: 0.558505360638185
diff: 2.94501066565611
x: 36.3502032242953
y: 24.0596746606902
teta: 0.523598775598299
diff: 3.92998182201725
x: 37.0632278876208
y: 23.7257155577648
teta: 0.493055513688398
diff: 4.81296991570327
x: 37.8045502341599
y: 23.2802590285399
teta: 0.458148928648512
diff: 5.82924465176323
x: 38.541512418681
y: 22.816091419482
teta: 0.423242343608625
diff: 6.86087314290239
x: 39.3435829242822
y: 22.259528214932
teta: 0.383972435438752
diff: 8.03503063676524
x: 40.1385177561396
y: 21.6801869799026
teta: 0.34470252726888
diff: 9.22647169232485
x: 40.9257301726277
y: 21.0781360996535
teta: 0.305432619099008
diff: 10.4346761332699
x: 41.7046334208131
y: 20.4534582472292
teta: 0.266162710929135
diff: 11.659109486797
x: 42.430350518087
y: 19.7855973847849
teta: 0.226892802759263
diff: 12.8857725141421
x: 43.3630281885415
y: 18.9673776121845
teta: 0.178896248329419
diff: 14.4221540929925
x: 44.1279998360348
y: 18.1657275802845
teta: 0.135263017029561
diff: 15.8128322934623
x: 44.8632992748627
y: 17.4463829287498
teta: 0.0959931088596886
diff: 17.0983575128945
x: 45.5277371661078
y: 16.7960689893141
teta: 0.0610865238198015
diff: 18.2602886285889
x: 46.2411915505483
y: 16.0350475608264
teta: 0.0218166156499289
diff: 19.5706699330957
x: 46.8855536200671
y: 15.3472075251684
teta: -0.0130899693899582
diff: 20.7546687622833
x: 47.5750762021598
y: 14.545160467734
teta: -0.05235987755983
diff: 22.087648207929
x: 48.1437477738363
y: 13.9187383755108
teta: -0.0829031394697306
diff: 23.1519474103432
x: 48.7567414007234
y: 13.1784041320369
teta: -0.117809724509618
diff: 24.3642867465201
x: 49.358443888381
y: 12.4208821700621
teta: -0.152716309549504
diff: 25.5851196239913
x: 49.9975393443161
y: 11.5428414691514
teta: -0.191986217719376
diff: 26.9552638259719
x: 50.5737853126198
y: 10.7497899166883
teta: -0.226892802759263
diff: 28.1920247740289
x: 51.1374632137711
y: 9.94011590801153
teta: -0.26179938779915
diff: 29.4357307665922
x: 51.6881679597729
y: 9.11401859469877
teta: -0.296705972839036
diff: 30.6858707343263
x: 52.3093929398082
y: 8.05118562313955
teta: -0.340339204138895
diff: 32.2270469405128
x: 52.8206625935976
y: 7.07124016017898
teta: -0.379609112308767
diff: 33.6006700368911
x: 53.3620336483928
y: 6.07983576394253
teta: -0.418879020478639
diff: 35.0089301453199
x: 53.862044702714
y: 5.30494837045661
teta: -0.44942228238854
diff: 36.1688260506331
x: 54.3361060925114
y: 4.39564220912589
teta: -0.484328867428427
diff: 37.4431594821079
x: 54.8113950085882
y: 3.59252863059675
teta: -0.514872129338327
diff: 38.6122455260162
x: 55.2863166800213
y: 2.53471037989015
teta: -0.5541420375082
diff: 40.0357534637262
x: 55.7895239318977
y: 1.46090009806297
teta: -0.593411945678071
diff: 41.4970333294983
x: 56.2463293638474
y: 0.490854280073778
teta: -0.628318530717959
diff: 42.8188193300888
x: 56.6626458496735
y: -0.370861445387129
teta: -0.658861792627859
diff: 44.0010987496357
x: 57.0596882245679
y: -1.49416052061079
teta: -0.698131700797732
diff: 45.4301204535281
x: 57.445248711306
y: -2.38256048695872
teta: -0.728674962707633
diff: 46.6154019946644
x: 57.8020107119333
y: -3.5353224251082
teta: -0.767944870877505
diff: 48.0428706732969
x: 58.1554604065428
y: -4.44929431388748
teta: -0.798488132787406
diff: 49.2289988269255
x: 58.4703703081594
y: -5.63005630473029
teta: -0.837758040957278
diff: 50.652241442013
x: 58.7903951236892
y: -6.56842577258135
teta: -0.868301302867179
diff: 51.8370300178221
x: 59.0545257214322
y: -7.64364319184713
teta: -0.903207887907066
diff: 53.1156279973499
x: 59.3085761770598
y: -8.99605072519459
teta: -0.946841119206924
diff: 54.6636543815306
x: 59.5279908255777
y: -10.0951250177406
teta: -0.981747704246811
diff: 55.9316779534354
x: 59.7264101202452
y: -11.3394132647637
teta: -1.02101761241668
diff: 57.3287490573525
x: 59.9021749509193
y: -12.4596703084213
teta: -1.05592419745657
diff: 58.5843450206292
x: 60.0509437822776
y: -13.7259282873687
teta: -1.09519410562644
diff: 59.9651549997224
x: 60.1255096945442
y: -14.990973252069
teta: -1.13446401379631
diff: 61.2876157168681
x: 60.2085107210146
y: -16.4147240583609
teta: -1.17809724509617
diff: 62.7752773135421
x: 60.2262753690072
y: -17.6970054685322
teta: -1.21736715326605
diff: 64.0712375026677
x: 60.1798907760952
y: -19.2637349134764
teta: -1.26536370769589
diff: 65.6022508110697
x: 60.1831238016835
y: -20.5759551505122
teta: -1.30463361586576
diff: 66.9169604778085
x: 60.0870235152491
y: -22.0184617876062
teta: -1.34826684716562
diff: 68.285469894348
x: 59.9278519650277
y: -23.6062086701259
teta: -1.39626340159546
diff: 69.7506546831972
x: 59.6612856705304
y: -25.4784688484785
teta: -1.45298660228528
diff: 71.4176588147869
x: 59.4473836616977
y: -26.9352591127271
teta: -1.49661983358514
diff: 72.7097445322343
x: 59.1981482823383
y: -28.394766459218
teta: -1.540253064885
diff: 73.9773406366185
x: 58.8698561505273
y: -29.9956899167698
teta: -1.58824961931484
diff: 75.3254791526758
x: 58.5458817314841
y: -31.4578369987678
teta: -1.6318828506147
diff: 76.5381659320106
x: 58.3290555411427
y: -32.6658406489188
teta: -1.66678943565458
diff: 77.5792134155987
x: 58.3294524113081
y: -33.5070647325697
teta: -1.68860605130451
diff: 78.4207430892769
x: 58.5631126582733
y: -33.9819971627208
teta: -1.69733269756449
diff: 79.0755939095912
x: 59.0922058754589
y: -33.9452246782189
teta: -1.68860605130451
diff: 79.4462232023223
x: 59.5796048878808
y: -33.8803207048864
teta: -1.67987940504454
diff: 79.7566164685546
x: 60.2572058272639
y: -33.5731762455846
teta: -1.6624261125246
diff: 79.9712247325777
x: 60.891057979948
y: -33.2333573679193
teta: -1.64497282000466
diff: 80.1194720124793
x: 61.6167139235979
y: -32.7621879411642
teta: -1.62315620435473
diff: 80.2070576623345
x: 62.1050681734581
y: -32.6750570327042
teta: -1.61442955809475
diff: 80.4959595262669
x: 62.544240880851
y: -32.732095523997
teta: -1.61006623496477
diff: 80.8911610022523
x: 62.6010120219377
y: -33.4609380475151
teta: -1.62751952748471
diff: 81.6637173044072
x: 62.5964746919861
y: -34.3416019926243
teta: -1.64933614313464
diff: 82.5408875054536
x: 62.4818630440762
y: -35.3505372407947
teta: -1.67551608191456
diff: 83.4615717847334
x: 62.2509463841922
y: -36.485911017965
teta: -1.70605934382446
diff: 84.419139733793
x: 62.0416300898125
y: -37.6477853301381
teta: -1.73660260573436
diff: 85.4198404992937
x: 61.7057768634431
y: -38.9334457317974
teta: -1.77150919077424
diff: 86.4468939166486
x: 61.4255829692678
y: -40.2723768961857
teta: -1.80641577581413
diff: 87.5700757825219
x: 61.0365360298277
y: -41.5582981561254
teta: -1.84132236085402
diff: 88.5564308990927
x: 60.6945558391627
y: -42.6964245560136
teta: -1.87186562276392
diff: 89.4312325521689
x: 60.2559425480337
y: -43.9796740772522
teta: -1.90677220780381
diff: 90.3767498392382
x: 59.7909296306477
y: -45.2605494197981
teta: -1.94167879284369
diff: 91.2995652353968
x: 59.2169841655174
y: -46.6829061639258
teta: -1.98094870101356
diff: 92.2799839713742
x: 58.7815175000414
y: -47.8130461324339
teta: -2.01149196292347
diff: 93.0748146074657
x: 58.0223297767845
y: -49.3372349443002
teta: -2.05512519422332
diff: 94.0144288724242
